iter	Passed	Remaining
676	723	344
677	724	343
678	725	343
679	727	342
680	727	341
681	729	339
682	730	338
683	731	337
684	732	336
685	733	335
686	734	334
687	735	333
688	736	332
689	737	331
690	738	330
691	739	329
692	741	328
693	742	327
694	743	326
695	744	325
696	745	323
697	746	322
698	747	321
699	748	320
700	749	319
701	750	318
702	751	317
703	752	316
704	753	315
705	754	314
706	755	313
707	757	312
708	758	311
709	759	310
710	760	308
711	760	307
712	761	306
713	763	305
714	764	304
715	765	303
716	766	302
717	767	301
718	768	300
719	769	299
720	770	298
721	772	297
722	772	296
723	773	295
724	774	293
725	775	292
726	776	291
727	778	290
728	779	289
729	780	288
730	781	287
731	782	286
732	783	285
733	784	284
734	785	283
735	786	282
736	787	281
737	788	280
738	789	278
739	790	277
740	791	276
741	793	275
742	794	274
743	795	273
744	796	272
745	796	271
746	797	270
747	798	269
748	800	268
749	801	267
750	802	266
751	803	265
752	804	263
753	805	262
754	806	261
755	807	260
756	809	259
757	810	258
758	811	257
759	811	256
760	813	255
761	813	254
762	815	253
763	816	252
764	817	251
765	818	250
766	819	249
767	820	247
768	821	246
769	823	245
770	824	244
771	825	243
772	826	242
773	827	241
774	828	240
775	829	239
776	831	238
777	832	237
778	833	236
779	834	235
780	835	234
781	836	233
782	837	232
783	838	231
784	839	230
785	840	228
786	841	227
787	842	226
788	844	225
789	845	224
790	846	223
791	847	222
792	848	221
793	849	220
794	850	219
795	851	218
796	852	217
797	853	216
798	854	215
799	855	213
800	856	212
801	857	211
802	858	210
803	859	209
804	861	208
805	862	207
806	863	206
807	864	205
808	865	204
809	866	203
810	867	202
811	868	201
812	869	200
813	870	198
814	871	197
815	872	196
816	873	195
817	874	194
818	876	193
819	877	192
820	878	191
821	879	190
822	880	189
823	882	188
824	883	187
825	884	186
826	885	185
827	886	184
828	887	183
829	889	182
830	890	181
831	891	180
832	893	179
833	894	178
834	895	176
835	896	175
836	897	174
837	899	173
838	900	172
839	901	171
840	902	170
841	903	169
842	904	168
843	905	167
844	906	166
845	907	165
846	908	164
847	910	163
848	911	162
849	912	160
850	913	159
851	914	158
852	915	157
853	916	156
854	917	155
855	918	154
856	919	153
857	920	152
858	921	151
859	922	150
860	923	149
861	925	148
862	926	147
863	927	145
864	929	145
865	930	143
866	931	142
867	932	141
868	932	140
869	933	139
870	935	138
871	936	137
872	937	136
873	938	135
874	939	134
875	940	133
876	941	132
877	942	130
878	943	129
879	944	128
880	945	127
881	946	126
882	947	125
883	948	124
884	949	123
885	950	122
886	952	121
887	953	120
888	954	119
889	955	118
890	956	117
891	957	115
892	958	114
893	959	113
894	960	112
895	961	111
896	962	110
897	963	109
898	964	108
899	965	107
900	967	106
901	968	105
902	969	104
903	971	103
904	972	102
905	973	101
906	974	99
907	975	98
908	976	97
909	977	96
910	978	95
911	980	94
912	981	93
913	983	92
914	984	91
915	985	90
916	986	89
917	987	88
918	989	87
919	990	86
920	991	85
921	992	83
922	992	82
923	993	81
924	994	80
925	996	79
926	997	78
927	998	77
928	999	76
929	1000	75
930	1001	74
931	1002	73
932	1003	72
933	1005	71
934	1005	69
935	1006	68
936	1007	67
937	1008	66
938	1009	65
939	1010	64
940	1012	63
941	1013	62
942	1014	61
943	1015	60
944	1016	59
945	1017	58
946	1018	57
947	1019	55
948	1020	54
949	1021	53
950	1022	52
951	1023	51
952	1025	50
953	1026	49
954	1027	48
955	1028	47
956	1029	46
957	1030	45
958	1031	44
959	1032	43
960	1033	41
961	1034	40
962	1035	39
963	1036	38
964	1037	37
965	1038	36
966	1039	35
967	1040	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1046	29
973	1047	27
974	1048	26
975	1049	25
976	1050	24
977	1051	23
978	1052	22
979	1053	21
980	1054	20
981	1055	19
982	1057	18
983	1058	17
984	1059	16
985	1060	15
986	1061	13
987	1062	12
988	1063	11
989	1064	10
990	1065	9
991	1066	8
992	1067	7
993	1068	6
994	1069	5
995	1070	4
996	1071	3
997	1073	2
998	1074	1
999	1075	0
